datetime,latitude,longitude,flag_date,flag_gaps,flag_position,x,y,speed,x_anom,y_anom,anom_dist,flag_outlier
2019-10-09 09:30:33,84.98428,133.17113,False,False,False,-408439.1870391992,-383162.8217339024,0.05936262040689239,,,,False
2019-10-09 11:30:02,84.98138,133.14313,False,False,False,-408862.4842447188,-383184.4444903692,0.05542380934598302,0.0,-21.622756466793362,21.622756466793362,False
2019-10-09 12:30:32,84.98038,133.12581,False,False,False,-409059.7346406833,-383137.10669166397,0.04723620821321107,0.0,0.0,0.0,False
2019-10-09 14:30:03,84.97894,133.0955,False,False,False,-409379.68615112745,-383030.4308229875,0.03035269135856461,0.0,0.0,0.0,False
2019-10-09 16:30:32,84.97924,133.07324,False,False,False,-409504.01479110727,-382848.4935905552,0.03035269135856461,-31.362043088127393,0.0,31.362043088127393,False
2019-10-09 18:30:02,84.98108,133.05548,False,False,False,-409472.65274801914,-382581.3788156387,0.03766800948214467,0.0,0.0,0.0,False
2019-10-09 19:30:32,84.98225,133.04381,False,False,False,-409455.16079054103,-382408.8640005117,0.04737686798763014,17.491957478108816,0.0,17.491957478108816,False
2019-10-09 21:30:03,84.98395,133.00441,False,False,False,-409579.3156119704,-381997.8335042871,0.060136162852813944,0.0,0.0,0.0,False
2019-10-09 23:30:32,84.98441,132.93362,False,False,False,-410013.39027084096,-381456.5384468192,0.0955709629118265,0.0,0.0,0.0,False
2019-10-10 00:30:31,84.98457,132.88875,False,False,False,-410298.9141394983,-381123.17800452054,inf,,,,False
2019-10-10 00:30:32,84.98457,132.88873,True,True,False,-410299.0471765594,-381123.0347831581,inf,,,,False
2019-10-10 02:30:03,84.98548,132.78729,False,False,False,-410898.6520629331,-380327.047504233,0.1395735223811538,,,,False
2019-10-10 04:30:32,84.98735,132.68068,False,False,False,-411452.2242555805,-379420.38479148585,0.1343076554485968,0.0,0.0,0.0,False
2019-10-10 05:30:32,84.9887,132.63364,False,False,False,-411652.7715864222,-378980.42987527617,0.10188795280226037,0.0,0.0,0.0,False
2019-10-10 07:30:04,84.98989,132.56039,False,False,False,-412039.14395433525,-378364.0342888296,0.07559762813207267,0.0,0.0,0.0,False
2019-10-10 08:30:32,84.98959,132.53226,False,False,False,-412249.52289933414,-378184.3218185436,0.06884958661405982,0.0,0.0,0.0,False
2019-10-10 09:30:33,84.98877,132.50867,False,False,False,-412472.64263771364,-378076.38005543756,0.06884958661405982,0.0,0.0,0.0,False
2019-10-10 11:30:03,84.98615,132.46048,False,False,False,-413006.1556773352,-377926.6767403177,0.07760762470750031,0.0,0.0,0.0,False
2019-10-10 13:30:33,84.98314,132.40953,False,False,False,-413590.0351215241,-377785.76996718167,0.054067062670934425,0.0,0.0,0.0,False
2019-10-10 15:30:02,84.98077,132.38077,False,False,False,-413974.9524484316,-377756.3654137724,0.027955562539388815,0.0,29.40455340925837,29.40455340925837,False
2019-10-10 17:30:04,84.97913,132.38934,False,False,False,-414053.596598471,-377941.64562401286,0.027955562539388815,-70.0416916779941,0.0,70.0416916779941,False
2019-10-10 18:30:32,84.9783,132.41032,False,False,False,-413983.554906793,-378155.6936765957,0.06153452372637294,0.0,0.0,0.0,False
2019-10-10 20:30:04,84.9756,132.47855,False,False,False,-413755.1281334474,-378851.8584639059,0.10261664978603395,0.0,0.0,0.0,False
2019-10-10 21:30:31,84.97332,132.51884,False,False,False,-413676.1249432939,-379314.64479165396,0.12827357869817654,0.0,0.0,0.0,False
